ticket_id,user_id,country,issue_type,channel,priority,created_at,resolved_at,resolution_time_hours,status
262,3479,UK,login_issue,phone,medium,2024-02-09 07:07:00,2024-02-09 16:44:12,9.62,resolved
263,2551,France,login_issue,phone,low,2024-05-19 11:52:00,2024-05-19 19:45:24,7.89,resolved
264,4808,Spain,login_issue,email,low,2024-06-07 00:21:00,2024-06-07 10:24:36,10.06,resolved
265,1694,France,login_issue,phone,high,2024-05-27 15:15:00,2024-05-28 02:57:00,11.7,resolved
266,2051,Spain,login_issue,email,low,2024-04-15 17:43:00,2024-04-16 01:41:48,7.98,resolved
267,1700,Italy,kyc_verification,email,medium,2024-02-10 17:05:00,2024-02-10 21:10:24,4.09,resolved
268,3474,France,kyc_verification,email,medium,2024-03-13 07:56:00,2024-03-13 10:18:48,2.38,resolved
269,1006,Germany,login_issue,phone,high,2024-10-05 11:03:00,2024-10-05 11:42:00,0.65,resolved
270,4872,UK,kyc_verification,email,low,2024-03-18 17:02:00,2024-03-18 19:17:36,2.26,resolved
271,1925,UK,payment_failed,email,medium,2024-10-31 13:55:00,2024-10-31 23:22:36,9.46,resolved
272,4346,Italy,kyc_verification,email,critical,2024-01-05 02:26:00,2024-01-05 08:26:36,6.01,resolved
273,3926,France,payment_failed,phone,low,2024-05-01 07:50:00,2024-05-01 10:00:12,2.17,resolved
274,4495,France,card_declined,chat,medium,2024-02-24 21:46:00,2024-02-25 07:09:24,9.39,resolved
275,4907,France,login_issue,chat,high,2024-09-18 21:24:00,2024-09-19 07:30:00,10.1,resolved
276,3652,UK,kyc_verification,chat,critical,2024-05-12 08:22:00,2024-05-12 18:41:48,10.33,resolved
277,4826,Germany,card_declined,chat,low,2024-12-06 13:56:00,2024-12-06 17:42:12,3.77,resolved
278,3623,Germany,card_declined,email,critical,2024-03-28 01:57:00,2024-03-28 06:49:48,4.88,resolved
279,3872,UK,kyc_verification,phone,high,2024-04-11 09:18:00,2024-04-11 11:20:24,2.04,resolved
280,2361,France,login_issue,phone,low,2024-06-23 03:40:00,2024-06-23 08:01:00,4.35,resolved
281,4908,Germany,payment_failed,chat,medium,2024-01-20 18:16:00,2024-01-20 19:28:00,1.2,resolved
282,4226,Italy,card_declined,chat,high,2024-06-22 13:04:00,2024-06-22 17:29:12,4.42,resolved
283,4431,UK,kyc_verification,phone,medium,2024-01-30 01:20:00,2024-01-30 05:23:36,4.06,resolved
284,2187,UK,login_issue,phone,critical,2024-07-27 21:04:00,2024-07-28 04:14:12,7.17,resolved
285,3821,Spain,login_issue,email,critical,2024-01-16 11:25:00,2024-01-16 18:59:48,7.58,resolved
286,1661,UK,card_declined,chat,medium,2024-05-17 02:58:00,2024-05-17 08:16:36,5.31,resolved
287,2731,Germany,login_issue,chat,low,2024-04-20 14:14:00,2024-04-20 15:42:48,1.48,resolved
288,2729,UK,kyc_verification,email,critical,2024-06-07 04:45:00,2024-06-07 07:39:00,2.9,resolved
289,2570,UK,kyc_verification,chat,high,2024-04-13 13:14:00,2024-04-13 13:37:24,0.39,resolved
290,4181,UK,payment_failed,email,high,2024-01-31 08:01:00,2024-01-31 08:59:12,0.97,resolved
291,4638,France,payment_failed,phone,critical,2024-11-07 20:40:00,2024-11-08 05:43:36,9.06,resolved
292,1298,UK,payment_failed,chat,medium,2024-04-18 08:55:00,2024-04-18 13:47:12,4.87,resolved
293,3565,Germany,card_declined,chat,medium,2024-09-01 22:01:00,2024-09-02 00:59:48,2.98,resolved
294,4818,France,payment_failed,chat,critical,2024-02-28 04:11:00,2024-02-28 15:21:12,11.17,resolved
295,1188,Germany,kyc_verification,chat,high,2024-06-12 04:13:00,2024-06-12 16:10:36,11.96,resolved
296,4839,UK,card_declined,email,high,2024-03-31 22:43:00,2024-03-31 23:29:48,0.78,resolved
297,2916,Italy,login_issue,phone,critical,2024-05-04 03:11:00,2024-05-04 08:08:00,4.95,resolved
298,1576,UK,kyc_verification,phone,high,2024-12-09 22:00:00,2024-12-10 05:27:36,7.46,resolved
299,2944,France,card_declined,phone,critical,2024-10-06 14:12:00,2024-10-06 18:51:36,4.66,resolved
300,4742,UK,payment_failed,email,medium,2024-09-17 19:31:00,2024-09-18 04:33:24,9.04,resolved
301,1052,Italy,payment_failed,chat,critical,2024-10-13 21:32:00,2024-10-14 09:11:00,11.65,resolved
302,2222,Spain,payment_failed,chat,high,2024-12-04 18:53:00,2024-12-05 05:49:24,10.94,resolved
303,1739,Italy,login_issue,email,low,2024-02-21 09:03:00,2024-02-21 17:14:24,8.19,resolved
304,1501,Spain,payment_failed,chat,critical,2024-10-19 14:45:00,2024-10-19 19:27:36,4.71,resolved
305,1309,UK,login_issue,phone,medium,2024-03-31 10:45:00,2024-03-31 19:35:24,8.84,resolved
306,3501,Spain,card_declined,chat,critical,2024-12-06 12:38:00,2024-12-06 22:48:12,10.17,resolved
307,2642,Italy,login_issue,email,low,2024-04-27 07:23:00,2024-04-27 12:23:36,5.01,resolved
308,2198,France,card_declined,chat,critical,2024-05-25 14:19:00,2024-05-25 19:31:36,5.21,resolved
309,2122,UK,card_declined,phone,critical,2024-03-28 11:35:00,2024-03-28 16:18:12,4.72,resolved
310,3910,Spain,kyc_verification,email,critical,2024-02-14 02:29:00,2024-02-14 12:30:48,10.03,resolved
311,2972,UK,kyc_verification,email,medium,2024-12-11 06:49:00,2024-12-11 14:24:24,7.59,resolved
312,1368,Germany,payment_failed,chat,medium,2024-03-04 19:10:00,2024-03-05 04:24:24,9.24,resolved
313,4532,Germany,kyc_verification,chat,critical,2024-02-09 19:30:00,2024-02-10 03:14:24,7.74,resolved
314,3966,France,card_declined,email,low,2024-06-12 16:27:00,2024-06-13 01:31:12,9.07,resolved
315,1791,UK,card_declined,chat,critical,2024-07-08 09:56:00,2024-07-08 11:15:12,1.32,resolved
316,3317,Italy,card_declined,phone,high,2024-10-13 04:18:00,2024-10-13 08:44:24,4.44,resolved
317,3762,France,payment_failed,phone,medium,2024-09-30 06:44:00,2024-09-30 12:30:12,5.77,resolved
318,1021,France,kyc_verification,phone,high,2024-12-06 22:52:00,2024-12-07 00:59:12,2.12,resolved
319,4009,Spain,kyc_verification,phone,low,2024-09-06 06:20:00,2024-09-06 14:31:24,8.19,resolved
320,2479,France,login_issue,phone,medium,2024-11-29 23:25:00,2024-11-30 08:37:36,9.21,resolved
321,2234,Spain,login_issue,phone,medium,2024-07-18 23:36:00,2024-07-19 00:30:36,0.91,resolved
322,3698,France,card_declined,phone,high,2024-06-24 09:25:00,2024-06-24 20:53:48,11.48,resolved
323,4732,Italy,kyc_verification,chat,medium,2024-04-18 03:08:00,2024-04-18 04:45:12,1.62,resolved
324,4573,Germany,payment_failed,phone,medium,2024-04-18 11:22:00,2024-04-18 14:36:24,3.24,resolved
325,1119,Spain,login_issue,phone,low,2024-05-10 04:15:00,2024-05-10 08:36:36,4.36,resolved
326,3113,Germany,login_issue,email,low,2024-08-25 09:32:00,2024-08-25 17:38:36,8.11,resolved
327,3923,Italy,login_issue,phone,low,2024-04-08 14:12:00,2024-04-09 01:07:48,10.93,resolved
328,3583,Italy,kyc_verification,phone,low,2024-04-19 17:53:00,2024-04-20 03:46:24,9.89,resolved
329,3769,Italy,card_declined,chat,critical,2024-07-25 09:29:00,2024-07-25 20:47:00,11.3,resolved
330,2048,France,payment_failed,chat,critical,2024-07-10 22:35:00,2024-07-11 05:50:36,7.26,resolved
331,4455,Germany,payment_failed,chat,low,2024-05-02 03:38:00,2024-05-02 04:01:24,0.39,resolved
332,2238,UK,login_issue,email,medium,2024-10-05 18:49:00,2024-10-06 05:00:24,10.19,resolved
333,1556,Italy,payment_failed,chat,low,2024-10-07 22:22:00,2024-10-08 05:47:12,7.42,resolved
334,3566,Spain,kyc_verification,email,high,2024-08-19 10:30:00,2024-08-19 16:50:24,6.34,resolved
335,4491,France,card_declined,phone,critical,2024-11-15 16:51:00,2024-11-16 04:39:36,11.81,resolved
336,3645,Spain,card_declined,chat,medium,2024-06-10 15:33:00,2024-06-10 21:37:12,6.07,resolved
337,1969,UK,payment_failed,chat,high,2024-04-21 07:05:00,2024-04-21 14:56:36,7.86,resolved
338,2452,Germany,payment_failed,chat,low,2024-10-18 04:27:00,2024-10-18 09:40:48,5.23,resolved
339,1508,Germany,kyc_verification,chat,high,2024-12-12 08:17:00,2024-12-12 09:42:12,1.42,resolved
340,2196,Germany,login_issue,email,low,2024-12-04 06:32:00,2024-12-04 13:06:48,6.58,resolved
341,1405,UK,login_issue,email,medium,2024-09-03 10:30:00,2024-09-03 20:15:36,9.76,resolved
342,2758,UK,card_declined,email,high,2024-11-16 23:28:00,2024-11-17 02:39:24,3.19,resolved
343,1261,France,kyc_verification,email,critical,2024-09-07 20:28:00,2024-09-07 23:01:00,2.55,resolved
344,3404,France,card_declined,chat,medium,2024-03-21 07:31:00,2024-03-21 15:59:48,8.48,resolved
345,1253,Germany,login_issue,phone,medium,2024-01-16 00:00:00,2024-01-16 11:10:48,11.18,resolved
346,1882,Italy,kyc_verification,chat,critical,2024-09-03 13:19:00,2024-09-03 13:58:36,0.66,resolved
347,3145,Germany,kyc_verification,phone,critical,2024-02-22 00:34:00,2024-02-22 06:16:36,5.71,resolved
348,3177,Germany,kyc_verification,phone,medium,2024-11-30 17:19:00,2024-11-30 19:02:12,1.72,resolved
349,2140,Spain,kyc_verification,email,low,2024-01-06 10:32:00,2024-01-06 13:24:48,2.88,resolved
350,3035,Germany,card_declined,phone,medium,2024-05-14 23:34:00,2024-05-15 00:51:24,1.29,resolved
351,1948,France,login_issue,chat,high,2024-07-14 05:13:00,2024-07-14 11:45:24,6.54,resolved
352,1089,Spain,kyc_verification,chat,critical,2024-07-16 07:51:00,2024-07-16 15:13:48,7.38,resolved
353,2947,Germany,login_issue,email,high,2024-07-05 14:02:00,2024-07-05 16:53:36,2.86,resolved
354,3754,Italy,login_issue,phone,low,2024-03-18 00:13:00,2024-03-18 05:38:12,5.42,resolved
355,2852,Italy,card_declined,chat,medium,2024-10-22 02:47:00,2024-10-22 06:05:36,3.31,resolved
356,3576,France,card_declined,phone,critical,2024-10-15 18:28:00,2024-10-15 21:49:36,3.36,resolved
357,3718,Spain,kyc_verification,phone,low,2024-08-24 09:30:00,2024-08-24 15:38:24,6.14,resolved
358,1680,France,kyc_verification,email,critical,2024-11-22 09:52:00,2024-11-22 14:20:12,4.47,resolved
359,1773,France,login_issue,email,high,2024-10-15 04:18:00,2024-10-15 05:13:48,0.93,resolved
360,4037,Germany,login_issue,chat,high,2024-06-05 08:09:00,2024-06-05 15:02:24,6.89,resolved
361,4278,France,payment_failed,chat,critical,2024-11-09 09:22:00,2024-11-09 10:56:48,1.58,resolved
362,1001,France,payment_failed,phone,low,2024-05-19 13:55:00,2024-05-19 15:05:12,1.17,resolved
363,1051,Spain,kyc_verification,phone,medium,2024-08-22 09:13:00,2024-08-22 18:07:36,8.91,resolved
364,1011,France,payment_failed,phone,high,2024-10-15 02:05:00,2024-10-15 04:21:48,2.28,resolved
365,2489,UK,kyc_verification,phone,critical,2024-07-23 09:37:00,2024-07-23 12:28:00,2.85,resolved
366,4047,Italy,card_declined,phone,low,2024-04-09 07:22:00,2024-04-09 11:53:48,4.53,resolved
367,3827,Spain,kyc_verification,email,medium,2024-10-26 12:51:00,2024-10-27 00:30:00,11.65,resolved
368,1744,Spain,card_declined,phone,critical,2024-05-23 02:26:00,2024-05-23 11:38:00,9.2,resolved
369,1076,Germany,kyc_verification,email,medium,2024-11-12 23:10:00,2024-11-13 06:34:00,7.4,resolved
370,4941,Italy,kyc_verification,phone,high,2024-07-07 03:02:00,2024-07-07 13:39:48,10.63,resolved
371,4360,Germany,payment_failed,chat,high,2024-08-08 03:34:00,2024-08-08 13:07:00,9.55,resolved
372,2587,UK,card_declined,phone,medium,2024-09-27 20:47:00,2024-09-28 01:24:48,4.63,resolved
373,1196,UK,card_declined,phone,critical,2024-08-13 07:16:00,2024-08-13 09:29:48,2.23,resolved
374,1930,Germany,login_issue,phone,medium,2024-04-15 07:52:00,2024-04-15 09:56:12,2.07,resolved
375,4968,Italy,card_declined,phone,medium,2024-03-19 07:20:00,2024-03-19 14:00:48,6.68,resolved
376,2591,Germany,card_declined,phone,critical,2024-02-14 04:53:00,2024-02-14 05:39:48,0.78,resolved
377,4195,UK,login_issue,email,high,2024-01-24 07:31:00,2024-01-24 18:55:36,11.41,resolved
378,4526,Italy,payment_failed,email,medium,2024-11-09 23:30:00,2024-11-10 07:49:12,8.32,resolved
379,1012,France,payment_failed,chat,critical,2024-09-07 04:54:00,2024-09-07 07:58:48,3.08,resolved
380,4220,Germany,kyc_verification,chat,low,2024-10-09 04:07:00,2024-10-09 05:36:24,1.49,resolved
381,3846,Germany,payment_failed,email,low,2024-09-12 00:09:00,2024-09-12 10:20:24,10.19,resolved
382,4392,Italy,kyc_verification,phone,high,2024-08-29 08:55:00,2024-08-29 10:43:36,1.81,resolved
383,1581,Italy,card_declined,email,medium,2024-06-11 08:09:00,2024-06-11 11:39:36,3.51,resolved
384,1180,Italy,kyc_verification,chat,high,2024-02-10 23:15:00,2024-02-11 10:01:48,10.78,resolved
385,4302,Spain,kyc_verification,phone,medium,2024-08-26 11:26:00,2024-08-26 19:32:00,8.1,resolved
386,4862,Germany,card_declined,phone,high,2024-01-23 22:31:00,2024-01-24 01:08:48,2.63,resolved
387,2022,Spain,payment_failed,phone,low,2024-03-02 13:41:00,2024-03-02 16:50:00,3.15,resolved
388,1583,Spain,kyc_verification,email,high,2024-03-09 00:21:00,2024-03-09 01:17:24,0.94,resolved
389,3539,Spain,login_issue,email,critical,2024-11-26 04:41:00,2024-11-26 16:02:36,11.36,resolved
390,4848,UK,kyc_verification,phone,medium,2024-11-14 06:18:00,2024-11-14 14:24:36,8.11,resolved
391,4582,Germany,kyc_verification,chat,low,2024-04-17 15:39:00,2024-04-18 01:22:12,9.72,resolved
392,3340,France,login_issue,phone,medium,2024-03-08 16:51:00,2024-03-08 20:49:12,3.97,resolved
393,1670,Italy,kyc_verification,phone,low,2024-07-21 04:25:00,2024-07-21 11:35:12,7.17,resolved
394,4124,UK,kyc_verification,email,high,2024-08-30 23:57:00,2024-08-31 03:33:00,3.6,resolved
395,4768,Germany,kyc_verification,chat,low,2024-12-03 01:52:00,2024-12-03 12:47:12,10.92,resolved
396,1536,UK,login_issue,chat,low,2024-09-23 13:02:00,2024-09-23 19:47:00,6.75,resolved
397,3059,Italy,card_declined,chat,high,2024-05-08 02:09:00,2024-05-08 13:40:48,11.53,resolved
398,3643,France,payment_failed,chat,critical,2024-06-30 19:50:00,2024-06-30 20:43:24,0.89,resolved
399,4505,France,login_issue,chat,low,2024-03-03 18:38:00,2024-03-04 02:16:24,7.64,resolved
400,1522,Spain,payment_failed,email,low,2024-04-11 13:46:00,2024-04-11 21:51:24,8.09,resolved
401,2738,Germany,payment_failed,phone,critical,2024-04-07 07:11:00,2024-04-07 15:54:48,8.73,resolved
402,4517,Germany,card_declined,chat,low,2024-11-12 20:48:00,2024-11-13 08:22:12,11.57,resolved
403,3489,UK,payment_failed,chat,high,2024-02-10 22:08:00,2024-02-10 22:50:00,0.7,resolved
404,2392,Italy,login_issue,phone,medium,2024-03-06 19:46:00,2024-03-06 23:34:00,3.8,resolved
405,1601,Spain,card_declined,phone,high,2024-06-07 08:00:00,2024-06-07 08:25:48,0.43,resolved
406,2323,UK,login_issue,email,medium,2024-12-09 21:35:00,2024-12-10 02:26:00,4.85,resolved
407,3026,Italy,login_issue,email,low,2024-01-31 18:17:00,2024-02-01 00:17:36,6.01,resolved
408,2729,Spain,login_issue,phone,critical,2024-02-22 04:08:00,2024-02-22 13:18:12,9.17,resolved
409,1201,UK,card_declined,email,critical,2024-02-24 21:28:00,2024-02-25 09:19:00,11.85,resolved
410,2420,UK,login_issue,email,critical,2024-07-12 10:47:00,2024-07-12 18:57:48,8.18,resolved
411,4590,Germany,login_issue,email,critical,2024-05-02 12:18:00,2024-05-02 22:49:12,10.52,resolved
412,4193,France,payment_failed,chat,critical,2024-07-17 09:14:00,2024-07-17 10:49:24,1.59,resolved
413,1301,Spain,kyc_verification,chat,critical,2024-08-23 21:03:00,2024-08-24 08:13:48,11.18,resolved
414,1165,Spain,login_issue,chat,critical,2024-11-16 17:09:00,2024-11-16 20:33:36,3.41,resolved
415,1409,Germany,login_issue,chat,critical,2024-11-14 23:40:00,2024-11-15 01:18:24,1.64,resolved
416,3631,Italy,login_issue,chat,high,2024-06-07 23:48:00,2024-06-08 09:43:48,9.93,resolved
417,3998,Germany,kyc_verification,phone,high,2024-09-16 22:29:00,2024-09-17 03:11:36,4.71,resolved
418,3428,Spain,payment_failed,phone,medium,2024-05-26 23:07:00,2024-05-27 01:55:00,2.8,resolved
419,1204,Spain,login_issue,phone,low,2024-09-21 03:28:00,2024-09-21 09:44:12,6.27,resolved
420,2636,Italy,card_declined,phone,medium,2024-05-28 03:11:00,2024-05-28 08:38:36,5.46,resolved
421,2052,Germany,card_declined,phone,low,2024-08-24 17:02:00,2024-08-24 19:40:24,2.64,resolved
422,1186,France,payment_failed,email,medium,2024-05-15 00:04:00,2024-05-15 01:02:12,0.97,resolved
423,1057,Germany,login_issue,email,low,2024-07-03 11:31:00,2024-07-03 12:33:24,1.04,resolved
424,2210,France,login_issue,phone,high,2024-03-18 16:18:00,2024-03-18 18:29:24,2.19,resolved
425,4993,Italy,login_issue,phone,low,2024-08-24 10:04:00,2024-08-24 14:58:36,4.91,resolved
426,4548,UK,card_declined,chat,high,2024-01-31 07:11:00,2024-01-31 08:39:48,1.48,resolved
427,4485,France,login_issue,chat,critical,2024-11-20 16:20:00,2024-11-20 17:28:24,1.14,resolved
428,3156,Italy,card_declined,email,high,2024-05-20 21:34:00,2024-05-21 06:43:00,9.15,resolved
429,1908,France,payment_failed,chat,high,2024-06-27 07:13:00,2024-06-27 17:33:24,10.34,resolved
430,2095,Spain,kyc_verification,phone,critical,2024-09-10 08:39:00,2024-09-10 18:27:36,9.81,resolved
431,3374,Germany,kyc_verification,email,critical,2024-09-23 14:39:00,2024-09-24 00:36:36,9.96,resolved
432,4635,Spain,card_declined,chat,low,2024-07-21 17:24:00,2024-07-21 19:48:00,2.4,resolved
433,4818,Italy,login_issue,chat,low,2024-04-20 19:04:00,2024-04-20 22:09:24,3.09,resolved
434,3750,Italy,card_declined,phone,high,2024-02-12 00:45:00,2024-02-12 10:37:48,9.88,resolved
435,4950,France,card_declined,phone,low,2024-06-15 00:35:00,2024-06-15 06:59:00,6.4,resolved
436,4250,Italy,card_declined,chat,critical,2024-08-07 15:47:00,2024-08-07 16:22:24,0.59,resolved
437,2174,Germany,login_issue,email,high,2024-08-09 21:53:00,2024-08-09 22:21:48,0.48,resolved
438,4202,Spain,login_issue,chat,high,2024-07-11 19:30:00,2024-07-12 06:18:00,10.8,resolved
439,1125,Spain,login_issue,email,low,2024-05-02 07:31:00,2024-05-02 18:15:24,10.74,resolved
440,1741,UK,payment_failed,chat,medium,2024-03-21 07:30:00,2024-03-21 16:37:48,9.13,resolved
441,3368,UK,card_declined,chat,medium,2024-01-12 16:02:00,2024-01-13 01:40:24,9.64,resolved
442,3801,Spain,login_issue,chat,low,2024-04-14 05:24:00,2024-04-14 16:25:48,11.03,resolved
443,4504,Germany,card_declined,chat,low,2024-08-06 23:50:00,2024-08-07 02:00:12,2.17,resolved
444,3140,Germany,login_issue,chat,low,2024-01-30 10:54:00,2024-01-30 21:32:24,10.64,resolved
445,1570,Germany,payment_failed,chat,medium,2024-09-23 07:23:00,2024-09-23 11:10:24,3.79,resolved
446,4954,France,payment_failed,chat,critical,2024-05-05 23:17:00,2024-05-06 06:51:48,7.58,resolved
447,1368,Italy,card_declined,email,critical,2024-06-03 08:38:00,2024-06-03 12:34:24,3.94,resolved
448,2110,France,login_issue,phone,low,2024-10-05 06:06:00,2024-10-05 14:10:48,8.08,resolved
449,4937,Italy,kyc_verification,email,high,2024-02-21 17:35:00,2024-02-22 04:36:12,11.02,resolved
450,2300,Spain,login_issue,phone,low,2024-07-30 23:03:00,2024-07-31 06:48:36,7.76,resolved
451,4010,Germany,login_issue,phone,low,2024-10-28 05:19:00,2024-10-28 13:35:12,8.27,resolved
452,1214,UK,login_issue,phone,low,2024-10-05 05:16:00,2024-10-05 07:59:48,2.73,resolved
453,2955,UK,payment_failed,email,low,2024-02-20 04:21:00,2024-02-20 04:44:24,0.39,resolved
454,3184,France,card_declined,phone,low,2024-09-24 13:03:00,2024-09-24 16:48:00,3.75,resolved
455,1820,France,login_issue,chat,medium,2024-05-26 04:05:00,2024-05-26 07:50:00,3.75,resolved
456,2147,Germany,login_issue,chat,critical,2024-03-11 23:18:00,2024-03-12 00:25:48,1.13,resolved
457,4007,Germany,kyc_verification,phone,high,2024-09-04 01:43:00,2024-09-04 02:48:24,1.09,resolved
458,1721,France,payment_failed,phone,high,2024-10-21 14:32:00,2024-10-21 20:03:48,5.53,resolved
459,3969,Spain,payment_failed,phone,low,2024-02-17 04:56:00,2024-02-17 13:39:48,8.73,resolved
460,3156,France,kyc_verification,phone,medium,2024-08-16 15:00:00,2024-08-16 22:00:36,7.01,resolved
461,1712,Spain,card_declined,phone,critical,2024-11-26 15:43:00,2024-11-26 17:35:48,1.88,resolved
462,1145,Spain,login_issue,chat,medium,2024-06-21 06:27:00,2024-06-21 18:13:12,11.77,resolved
463,4944,Italy,card_declined,chat,critical,2024-04-18 02:28:00,2024-04-18 09:38:12,7.17,resolved
464,2635,France,payment_failed,email,critical,2024-02-25 12:37:00,2024-02-25 19:57:24,7.34,resolved
465,1083,Germany,card_declined,chat,medium,2024-01-17 02:31:00,2024-01-17 06:05:12,3.57,resolved
466,1036,France,kyc_verification,chat,medium,2024-05-14 12:29:00,2024-05-14 16:35:36,4.11,resolved
467,4603,UK,kyc_verification,phone,low,2024-03-09 07:21:00,2024-03-09 18:09:36,10.81,resolved
468,2399,Germany,login_issue,email,medium,2024-06-11 02:01:00,2024-06-11 09:53:12,7.87,resolved
469,2874,Italy,card_declined,chat,critical,2024-09-15 15:51:00,2024-09-15 17:53:24,2.04,resolved
470,3942,Germany,card_declined,email,high,2024-08-11 06:33:00,2024-08-11 07:34:12,1.02,resolved
471,4593,Spain,login_issue,email,critical,2024-04-14 05:47:00,2024-04-14 16:45:48,10.98,resolved
472,1095,Spain,payment_failed,phone,critical,2024-08-18 08:40:00,2024-08-18 13:52:36,5.21,resolved
473,3687,Spain,card_declined,chat,low,2024-07-30 14:12:00,2024-07-30 21:58:12,7.77,resolved
474,4178,France,card_declined,chat,critical,2024-07-26 12:05:00,2024-07-26 19:49:24,7.74,resolved
475,2781,France,kyc_verification,email,high,2024-09-20 00:55:00,2024-09-20 03:23:12,2.47,resolved
476,2019,Italy,payment_failed,email,low,2024-05-03 20:58:00,2024-05-04 04:34:36,7.61,resolved
477,1388,France,kyc_verification,chat,low,2024-05-11 06:00:00,2024-05-11 16:07:12,10.12,resolved
478,3866,Spain,payment_failed,chat,high,2024-04-05 22:48:00,2024-04-06 04:48:36,6.01,resolved
479,1978,France,payment_failed,chat,critical,2024-07-11 16:12:00,2024-07-11 23:06:36,6.91,resolved
480,2650,Spain,login_issue,chat,medium,2024-08-23 16:17:00,2024-08-24 00:27:12,8.17,resolved
481,1527,France,login_issue,email,critical,2024-07-12 11:44:00,2024-07-12 23:43:24,11.99,resolved
482,1268,Italy,payment_failed,email,critical,2024-01-15 00:22:00,2024-01-15 02:17:12,1.92,resolved
483,1051,France,kyc_verification,chat,low,2024-04-15 06:55:00,2024-04-15 15:44:12,8.82,resolved
484,3715,UK,card_declined,chat,critical,2024-07-06 22:49:00,2024-07-07 07:35:12,8.77,resolved
485,2193,Italy,card_declined,email,low,2024-02-20 01:03:00,2024-02-20 06:50:24,5.79,resolved
486,1777,Spain,kyc_verification,chat,high,2024-05-05 20:25:00,2024-05-06 07:16:36,10.86,resolved
487,3347,UK,card_declined,email,high,2024-11-08 13:43:00,2024-11-08 16:43:36,3.01,resolved
488,2222,France,card_declined,chat,medium,2024-08-14 01:55:00,2024-08-14 10:39:24,8.74,resolved
489,4948,UK,kyc_verification,chat,medium,2024-11-06 07:44:00,2024-11-06 15:39:12,7.92,resolved
490,3198,UK,login_issue,chat,medium,2024-05-16 02:48:00,2024-05-16 03:15:36,0.46,resolved
491,4795,Germany,login_issue,email,medium,2024-06-24 12:43:00,2024-06-24 16:55:36,4.21,resolved
492,1273,Spain,payment_failed,chat,critical,2024-08-04 00:54:00,2024-08-04 07:27:36,6.56,resolved
493,3504,Germany,card_declined,phone,medium,2024-09-08 13:03:00,2024-09-08 22:20:24,9.29,resolved
494,3756,Italy,card_declined,email,low,2024-03-05 18:55:00,2024-03-06 00:48:24,5.89,resolved
495,1139,UK,login_issue,email,high,2024-06-24 04:22:00,2024-06-24 15:22:00,11.0,resolved
496,3564,France,payment_failed,email,medium,2024-02-20 23:37:00,2024-02-21 10:44:48,11.13,resolved
497,3296,Spain,login_issue,chat,medium,2024-05-27 10:12:00,2024-05-27 12:54:00,2.7,resolved
498,4409,Germany,card_declined,phone,low,2024-06-13 03:02:00,2024-06-13 04:36:12,1.57,resolved
499,2720,France,login_issue,phone,critical,2024-01-12 19:36:00,2024-01-12 23:36:36,4.01,resolved
500,2034,UK,payment_failed,phone,medium,2024-10-03 11:21:00,2024-10-03 20:45:00,9.4,resolved
501,2790,Italy,card_declined,chat,high,2024-08-18 05:57:00,2024-08-18 06:48:36,0.86,resolved
502,3801,Germany,card_declined,email,low,2024-06-20 08:27:00,2024-06-20 15:54:36,7.46,resolved
503,1917,Spain,kyc_verification,phone,low,2024-05-14 04:36:00,2024-05-14 10:25:48,5.83,resolved
504,3265,France,card_declined,phone,high,2024-04-18 04:06:00,2024-04-18 07:50:24,3.74,resolved
505,2304,Italy,payment_failed,email,critical,2024-05-23 15:08:00,2024-05-24 02:09:12,11.02,resolved
506,3393,Italy,payment_failed,phone,low,2024-05-28 14:15:00,2024-05-28 22:51:36,8.61,resolved
507,4779,Germany,card_declined,chat,high,2024-09-12 00:32:00,2024-09-12 07:38:36,7.11,resolved
508,3380,Italy,login_issue,phone,high,2024-08-17 08:39:00,2024-08-17 17:10:48,8.53,resolved
509,1864,Spain,card_declined,phone,medium,2024-05-28 21:42:00,2024-05-29 00:46:12,3.07,resolved
510,2025,Germany,kyc_verification,chat,medium,2024-06-04 04:44:00,2024-06-04 05:48:12,1.07,resolved
511,3815,France,payment_failed,chat,high,2024-06-01 13:45:00,2024-06-01 17:24:00,3.65,resolved
512,4428,Germany,login_issue,chat,medium,2024-11-26 14:47:00,2024-11-26 23:12:48,8.43,resolved
513,4789,Italy,payment_failed,phone,high,2024-10-29 15:32:00,2024-10-29 22:04:24,6.54,resolved
514,4556,Italy,login_issue,chat,high,2024-11-01 11:22:00,2024-11-01 12:19:00,0.95,resolved
515,2954,UK,card_declined,chat,high,2024-01-02 05:21:00,2024-01-02 14:10:48,8.83,resolved
516,2862,Italy,kyc_verification,phone,high,2024-05-18 12:35:00,2024-05-18 22:42:12,10.12,resolved
517,4549,Germany,card_declined,phone,low,2024-01-26 18:25:00,2024-01-27 01:33:24,7.14,resolved
518,2161,Spain,payment_failed,chat,medium,2024-07-04 19:59:00,2024-07-05 01:51:48,5.88,resolved
519,1121,Germany,payment_failed,email,low,2024-12-02 13:10:00,2024-12-02 19:31:00,6.35,resolved
520,2725,UK,payment_failed,phone,high,2024-08-28 13:52:00,2024-08-28 23:13:00,9.35,resolved
521,1791,Italy,card_declined,email,critical,2024-12-06 01:10:00,2024-12-06 11:12:24,10.04,resolved
522,2865,France,payment_failed,chat,medium,2024-10-26 11:14:00,2024-10-26 18:57:48,7.73,resolved
